,Unnamed: 0,lugares,LAT_google,LON_google,labels,Quotes,Position,cluster_label
1071,497,Paris,48.856614,2.3522218999999995,GPE,.»Langdon felt an unexpected sadness to realize he would be returning to Paris without her,1071,0
1075,411,PARIS,48.856614,2.3522218999999995,GPE,The bathrobe beside his bed bore the monogramHOTEL RITZPARIS ,1075,0
1076,498,Paris,48.856614,2.3522218999999995,GPE,"He had promised himself he would stop in the hotel lobby for a cafe au lait to clear his thoughts, but instead his legs carried him directly out the front door into the gathering Paris night",1076,0
1077,629,Rue des Petits Champs,48.866831,2.3365717999999998,FAC," Walking east on Rue des Petits Champs, Langdon felt a growing excitement",1077,0
1079,966,the Palais Royal,48.8637569,2.3371261000000003,FAC,"He turned south onto Rue Richelieu, where the air grew sweet with the scent of blossoming jasmine from the stately gardens of the Palais Royal",1079,0
1081,890,the Comédie-Française,48.8635708,2.3359376,FAC,"As he cut across the corner of the Comédie-Française, another bronze medallion passed beneath his feet",1081,0
1082,499,Paris,48.856614,2.3522218999999995,GPE," Yes! The streets of Paris, Langdon had learned years ago, were adorned with 135 of these bronze markers, embedded in sidewalks, courtyards, and streets, on a north-south axis across the city",1082,0
1084,503,Paris Observatory,48.8358925,2.3365123,FAC,"He had once followed the line from Sacré-Coeur, north across the Seine, and finally to the ancient Paris Observatory",1084,0
1086,500,Paris,48.856614,2.3522218999999995,GPE,Paris ’ s ancient Rose Line,1086,0
1090,501,Paris,48.856614,2.3522218999999995,GPE,"He knew that at the end of this tunnel stood the most mysterious of Parisian monuments – conceived and commissioned in the 1980s by the Sphinx himself, François Mitterrand, a man rumored to move in secret circles, a man whose final legacy to Paris was a place Langdon had visited only days before",1090,0
1091,884,the Carrousel du Louvre,48.862753600000005,2.3348324000000003,FAC,"Turning, he felt his feet again tracing the invisible path of the ancient Rose Line, carrying him across the courtyard to the Carrousel du Louvre – the enormous circle of grass surrounded by a perimeter of neatly trimmed hedges – once the site of Paris’s primeval nature-worshipping festivals… joyous rites to celebrate fertility and the Goddess",1091,0
1092,502,Paris,48.856614,2.3522218999999995,GPE,"Turning, he felt his feet again tracing the invisible path of the ancient Rose Line, carrying him across the courtyard to the Carrousel du Louvre – the enormous circle of grass surrounded by a perimeter of neatly trimmed hedges – once the site of Paris’s primeval nature-worshipping festivals… joyous rites to celebrate fertility and the Goddess",1092,0
1094,352,Louvre,48.8606111,2.337644,FAC,"There in the center, plunging into the earth like a crystal chasm, gaped the giant inverted pyramid of glass that he had seen a few nights ago when he entered the Louvre’s subterranean entresol",1094,0
1095,353,Louvre,48.8606111,2.337644,LOC," Tremulous, Langdon walked to the edge and peered down into the Louvre’s sprawling underground complex, aglow with amber light",1095,0
1096,354,Louvre,48.8606111,2.337644,FAC," I must go down there! Stepping out of the circle, he hurried across the courtyard back toward the towering pyramid entrance of the Louvre",1096,0
